AlipayCSVBean [transactionNumber=交易号, vendorOrderNumber=商户订单号, transactionTime=交易创建时间, payTime=付款时间, recentlyUpdateTime=最近修改时间, transactionSource=交易来源地, type=类型, transactionPart=交易对方, goodsName=商品名称, payMoney=金额（元）, outComeOrInCome=收/支, transactionStatus=交易状态, serviceFee=服务费（元）, refundMoney=成功退款（元）, comment=备注, cashStatus=资金状态]
AlipayCSVBean [transactionNumber=2018061321001004860583029396, vendorOrderNumber=yl0143262091639, transactionTime=2018-06-13 09:16:44, payTime=2018-06-13 09:16:45, recentlyUpdateTime=2018-06-13 09:16:45, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=家家知(一路店), goodsName=一路店贝贝蛋糕等, payMoney=12.80, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180613340625319861, vendorOrderNumber=, transactionTime=2018-06-13 07:54:40, payTime=, recentlyUpdateTime=2018-06-13 07:54:40, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.12-收益发放, payMoney=0.18, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018061221001004860580745845, vendorOrderNumber=21528805191597608, transactionTime=2018-06-12 20:06:31, payTime=2018-06-12 20:06:33, recentlyUpdateTime=2018-06-12 20:06:33, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=百鲜果(莲花一村店), goodsName=百鲜果（福田店）, payMoney=68.80, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061221001004860578320820, vendorOrderNumber=100_201806126029286901794114, transactionTime=2018-06-12 19:59:43, payTime=2018-06-12 19:59:44, recentlyUpdateTime=2018-06-12 19:59:44, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=滴滴出行, goodsName=滴滴打车-李桂元师傅, payMoney=22.50, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061221001004860577286000, vendorOrderNumber=201605180141585620180612114207590, transactionTime=2018-06-12 11:39:10, payTime=2018-06-12 11:39:11, recentlyUpdateTime=2018-06-12 11:39:11, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=25.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180612336787753861, vendorOrderNumber=, transactionTime=2018-06-12 05:46:33, payTime=, recentlyUpdateTime=2018-06-12 05:46:33, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.11-收益发放, payMoney=0.18, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018061121001004860574385109, vendorOrderNumber=2018061114900026129, transactionTime=2018-06-11 19:22:43, payTime=2018-06-11 19:22:45, recentlyUpdateTime=2018-06-11 19:22:45, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=大家乐(深业上城店), goodsName=华南大家乐-深圳深业上城店, payMoney=37.50, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061121001004860571472695, vendorOrderNumber=XS106903201806110611009311255741157, transactionTime=2018-06-11 11:24:49, payTime=2018-06-11 11:24:50, recentlyUpdateTime=2018-06-11 11:24:50, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=嘉旺(国商店), goodsName=-, payMoney=26.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180611333543698861, vendorOrderNumber=, transactionTime=2018-06-11 05:15:11, payTime=, recentlyUpdateTime=2018-06-11 05:15:11, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.10-收益发放, payMoney=0.17, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=20180610331353004861, vendorOrderNumber=, transactionTime=2018-06-10 07:59:52, payTime=, recentlyUpdateTime=2018-06-10 07:59:52, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.09-收益发放, payMoney=0.17, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018060921001004860559931143, vendorOrderNumber=90031A180609123849, transactionTime=2018-06-09 12:38:50, payTime=2018-06-09 12:38:51, recentlyUpdateTime=2018-06-09 12:38:51, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=天虹微喔(福田地铁站店), goodsName=条码支付-天虹, payMoney=7.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060921001001860555714846, vendorOrderNumber=T150P170741881694088488, transactionTime=2018-06-09 12:22:57, payTime=2018-06-09 12:23:04, recentlyUpdateTime=2018-06-09 12:23:06, transactionSource=淘宝, type=支付宝担保交易, transactionPart=淘票票-淘出好时光, goodsName=《厕所英雄》英皇UA电影城（深圳深业上城店）电影票, payMoney=26.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060921001004860560055315, vendorOrderNumber=1010000163111891820000341832, transactionTime=2018-06-09 12:19:18, payTime=2018-06-09 12:19:19, recentlyUpdateTime=2018-06-09 12:19:19, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=二维火智能收银, goodsName=二维火智能点餐, payMoney=36.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180609327808891861, vendorOrderNumber=, transactionTime=2018-06-09 07:02:17, payTime=, recentlyUpdateTime=2018-06-09 07:02:17, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.08-收益发放, payMoney=0.17, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018060821001004860558834004, vendorOrderNumber=7895252456087047, transactionTime=2018-06-08 20:20:58, payTime=2018-06-08 20:20:59, recentlyUpdateTime=2018-06-08 20:20:59, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=任一碗深圳购物公园店, goodsName=任一碗深圳购物公园店, payMoney=26.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060821001004860554152306, vendorOrderNumber=201605180141585620180608114553747, transactionTime=2018-06-08 11:42:56, payTime=2018-06-08 11:42:57, recentlyUpdateTime=2018-06-08 11:42:57, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=25.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180608001080012204860031758880, vendorOrderNumber=, transactionTime=2018-06-08 10:30:02, payTime=, recentlyUpdateTime=2018-06-08 14:00:37, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-嘉实沪港深精选股票-买入, payMoney=100.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180608001080012204860031757995, vendorOrderNumber=, transactionTime=2018-06-08 10:29:49, payTime=, recentlyUpdateTime=2018-06-08 14:00:21, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-招商央视财经50指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180608001080012204860031754417, vendorOrderNumber=, transactionTime=2018-06-08 10:29:33, payTime=, recentlyUpdateTime=2018-06-08 14:00:07, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-博时沪深300指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060829020841860112063046, vendorOrderNumber=, transactionTime=2018-06-08 09:25:07, payTime=2018-06-08 09:25:07, recentlyUpdateTime=2018-06-08 09:25:07, transactionSource=支付宝网站, type=即时到账交易, transactionPart=花呗, goodsName=主动还款-花呗2018年07月账单, payMoney=562.14, outComeOrInCome=, transactionStatus=还款成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=资金转移]
AlipayCSVBean [transactionNumber=20180608210500162000860026947280, vendorOrderNumber=20180608210500507000860001802232, transactionTime=2018-06-08 09:07:07, payTime=2018-06-08 09:07:07, recentlyUpdateTime=2018-06-08 09:07:08, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=心愿单-定时收款, payMoney=90.91, outComeOrInCome=, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=资金转移]
AlipayCSVBean [transactionNumber=20180608324979197861, vendorOrderNumber=, transactionTime=2018-06-08 06:37:32, payTime=, recentlyUpdateTime=2018-06-08 06:37:32, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.07-收益发放, payMoney=0.17, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018060721001004860551012248, vendorOrderNumber=91528369644427763332, transactionTime=2018-06-07 19:07:24, payTime=2018-06-07 19:07:32, recentlyUpdateTime=2018-06-07 19:07:32, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=平安商户, goodsName=福田那达慕蒙古风味酒楼, payMoney=128.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060721001004860550883962, vendorOrderNumber=210_201806076025377301185309, transactionTime=2018-06-07 18:38:46, payTime=2018-06-07 18:38:47, recentlyUpdateTime=2018-06-07 18:38:47, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=滴滴出行, goodsName=滴滴快车-张伟师傅, payMoney=16.50, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060721001004860548221402, vendorOrderNumber=201605180141585620180607115020304, transactionTime=2018-06-07 11:47:23, payTime=2018-06-07 11:47:24, recentlyUpdateTime=2018-06-07 11:47:24, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=28.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060721001004860548099662, vendorOrderNumber=yl0143256091251, transactionTime=2018-06-07 09:12:51, payTime=2018-06-07 09:12:53, recentlyUpdateTime=2018-06-07 09:12:53, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=家家知(一路店), goodsName=一路店贝贝蛋糕, payMoney=6.80, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180607321787021861, vendorOrderNumber=, transactionTime=2018-06-07 06:36:35, payTime=, recentlyUpdateTime=2018-06-07 06:36:35, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.06-收益发放, payMoney=0.17, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018060621001004860542404619, vendorOrderNumber=201605180141585620180606115028945, transactionTime=2018-06-06 11:47:30, payTime=2018-06-06 11:47:31, recentlyUpdateTime=2018-06-06 11:47:31, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=22.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180606318749139861, vendorOrderNumber=, transactionTime=2018-06-06 08:44:11, payTime=, recentlyUpdateTime=2018-06-06 08:44:11, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.05-收益发放, payMoney=0.17, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018060521001004860536055092, vendorOrderNumber=201605180141585620180605114522156, transactionTime=2018-06-05 11:42:25, payTime=2018-06-05 11:42:26, recentlyUpdateTime=2018-06-05 11:42:26, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=23.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180605314701228861, vendorOrderNumber=, transactionTime=2018-06-05 05:57:18, payTime=, recentlyUpdateTime=2018-06-05 05:57:18, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.04-收益发放, payMoney=0.17, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018060421001004860535278216, vendorOrderNumber=205553180604P001023701010101, transactionTime=2018-06-04 21:03:41, payTime=2018-06-04 21:03:42, recentlyUpdateTime=2018-06-04 21:03:42, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=Ole'精品超市(深圳深业上城店), goodsName=条码支付, payMoney=164.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060421001004860535059646, vendorOrderNumber=9152811199042955730430852, transactionTime=2018-06-04 19:33:16, payTime=2018-06-04 19:33:28, recentlyUpdateTime=2018-06-04 19:33:28, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=深圳市恒基物业管理有限公司, goodsName=深圳市恒基物业管理有限公司商品, payMoney=147.90, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060421001004860534994369, vendorOrderNumber=1002224S20180604116190525, transactionTime=2018-06-04 19:05:30, payTime=2018-06-04 19:05:32, recentlyUpdateTime=2018-06-04 19:05:32, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=禾绿寿司(福田cocopark店), goodsName=禾绿寿司购物公园店;账单号:20180604116, payMoney=74.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060421001004860529941540, vendorOrderNumber=201605180141585620180604115034712, transactionTime=2018-06-04 11:47:37, payTime=2018-06-04 11:47:38, recentlyUpdateTime=2018-06-04 11:47:38, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=20.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060421001004860529814367, vendorOrderNumber=201605180141585620180604115001857, transactionTime=2018-06-04 11:47:03, payTime=2018-06-04 11:47:04, recentlyUpdateTime=2018-06-04 11:47:04, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=美味源(购物公园店), goodsName=美味源, payMoney=9.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018060421001004860529161880, vendorOrderNumber=yl0143253085413, transactionTime=2018-06-04 08:54:13, payTime=2018-06-04 08:54:14, recentlyUpdateTime=2018-06-04 08:54:14, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=家家知(一路店), goodsName=一路店晨光酸牛奶等, payMoney=18.80, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180604310266168861, vendorOrderNumber=, transactionTime=2018-06-04 05:15:17, payTime=, recentlyUpdateTime=2018-06-04 05:15:17, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.03-收益发放, payMoney=0.16, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018060321001004860524825860, vendorOrderNumber=1018060398064646, transactionTime=2018-06-03 14:00:48, payTime=2018-06-03 14:00:49, recentlyUpdateTime=2018-06-03 14:00:49, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=1点点(福田地铁店), goodsName=1803054, payMoney=15.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
